trial_global_id,trial_id,seed,topK,coarse_az_step,coarse_el_step,fine_az_step,fine_el_step,local_az_half_width,local_el_center_half_width,az_center_bias_deg,el_center_bias_deg,rho,phase_deg,beta,az_sep_deg,el_sep_deg,snr_db,source_corr_empirical,true_orientation,az_hat_1,az_hat_2,el_hat_1,el_hat_2,az_true_1,az_true_2,el_true_1,el_true_2,az_rmse,el_rmse,combined_rmse,boundary_hit,num_pairs,full_num_pairs,coarse_num_pairs,refine_num_pairs,reduction_ratio_vs_full,full_grid_match,topK_miss,max_score,cond_best_GHG,B,L,phase_factor,phase_sign,az_diff_vs_full,el_diff_vs_full,score_gap_vs_full,full_combined_rmse,full_success_test_fail,full_el_sep_hat,test_el_sep_hat,el_sep_diff_vs_full,config_name,coarse_config_name,refine_config_name,sweep_phase,scenario_name,search_method,W_method,whitening_mode,search_param_mode,full_el_sep_deg_list_text,coarse_el_sep_deg_list_text,fine_el_sep_deg_list_text,joint_success
181,1,20261626,10,0.2,0.3,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_020_030_minsep__topK10__refine_small_compact,coarse_020_030_minsep,refine_small_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
182,1,20261626,10,0.2,0.3,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.62,9.94,10.66,7.365,8.635,9.975,10.645,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,9210,131461,3960,5250,14.2737242128122,0,0,202758.04676468,1.21681023108024,7,64,2,1,0.0400000000000009,0.0600000000000005,-134.398774967151,0.0595818764390635,0,0.72,0.72,0,coarse_020_030_minsep__topK10__refine_small_compact,coarse_020_030_minsep,refine_small_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.36,0.48,0.72]",1
183,1,20261626,10,0.2,0.3,0.08,0.12,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_020_030_minsep__topK10__refine_mid_compact,coarse_020_030_minsep,refine_mid_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
184,1,20261626,10,0.2,0.3,0.08,0.12,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.62,9.94,10.66,7.365,8.635,9.975,10.645,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,18170,131461,3960,14210,7.23505778756192,0,0,202758.04676468,1.21681023108024,7,64,2,1,0.0400000000000009,0.0600000000000005,-134.39877496718,0.0595818764390635,0,0.72,0.72,0,coarse_020_030_minsep__topK10__refine_mid_compact,coarse_020_030_minsep,refine_mid_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.36,0.48,0.72]",1
185,1,20261626,10,0.2,0.3,0.04,0.06,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_020_030_minsep__topK10__refine_mid_finer,coarse_020_030_minsep,refine_mid_finer,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
186,1,20261626,10,0.2,0.3,0.04,0.06,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.62,9.94,10.66,7.365,8.635,9.975,10.645,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,40698,131461,3960,36738,3.23015873015873,0,0,202758.04676468,1.21681023108024,7,64,2,1,0.0400000000000009,0.0600000000000005,-134.39877496718,0.0595818764390635,0,0.72,0.72,0,coarse_020_030_minsep__topK10__refine_mid_finer,coarse_020_030_minsep,refine_mid_finer,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.36,0.48,0.72]",1
187,1,20261626,10,0.2,0.3,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_020_030_minsep__topK10__refine_safe_compact,coarse_020_030_minsep,refine_safe_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
188,1,20261626,10,0.2,0.3,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.62,9.94,10.66,7.365,8.635,9.975,10.645,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,33282,131461,3960,29322,3.94991286581335,0,0,202758.04676468,1.21681023108024,7,64,2,1,0.0400000000000009,0.0600000000000005,-134.39877496718,0.0595818764390635,0,0.72,0.72,0,coarse_020_030_minsep__topK10__refine_safe_compact,coarse_020_030_minsep,refine_safe_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.36,0.48,0.72]",1
189,1,20261626,10,0.2,0.3,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_020_030_minsep__topK10__refine_safe_fullsep,coarse_020_030_minsep,refine_safe_fullsep,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
190,1,20261626,10,0.2,0.3,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.62,9.94,10.66,7.365,8.635,9.975,10.645,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,50130,131461,3960,46170,2.62240175543587,0,0,202758.04676468,1.21681023108024,7,64,2,1,0.0400000000000009,0.0600000000000005,-134.39877496718,0.0595818764390635,0,0.72,0.72,0,coarse_020_030_minsep__topK10__refine_safe_fullsep,coarse_020_030_minsep,refine_safe_fullsep,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
191,1,20261626,10,0.2,0.3,0.04,0.06,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_020_030_minsep__topK10__refine_stage1_safe,coarse_020_030_minsep,refine_stage1_safe,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
192,1,20261626,10,0.2,0.3,0.04,0.06,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.62,9.94,10.66,7.365,8.635,9.975,10.645,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,107558,131461,3960,103598,1.22223358560033,0,0,202758.04676468,1.21681023108024,7,64,2,1,0.0400000000000009,0.0600000000000005,-134.39877496718,0.0595818764390635,0,0.72,0.72,0,coarse_020_030_minsep__topK10__refine_stage1_safe,coarse_020_030_minsep,refine_stage1_safe,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
193,2,20261627,3,0.16,0.24,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_small_compact,coarse_016_024_compact,refine_small_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
194,2,20261627,3,0.16,0.24,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,11656,131461,10431,1225,11.2783973919012,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,1.77635683940025e-15,5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_small_compact,coarse_016_024_compact,refine_small_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
195,2,20261627,3,0.16,0.24,0.08,0.12,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_mid_compact,coarse_016_024_compact,refine_mid_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
196,2,20261627,3,0.16,0.24,0.08,0.12,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,13518,131461,10431,3087,9.72488533806776,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,1.77635683940025e-15,5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_mid_compact,coarse_016_024_compact,refine_mid_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
197,2,20261627,3,0.16,0.24,0.04,0.06,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_mid_finer,coarse_016_024_compact,refine_mid_finer,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
198,2,20261627,3,0.16,0.24,0.04,0.06,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.62,10.66,9.94,7.365,8.635,10.645,9.975,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,30542,131461,10431,20111,4.30426953048261,0,0,203439.015134268,1.28104147168545,7,64,2,1,0.0400000000000009,0.0600000000000005,-64.358279492124,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_mid_finer,coarse_016_024_compact,refine_mid_finer,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
199,2,20261627,3,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_safe_compact,coarse_016_024_compact,refine_safe_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
200,2,20261627,3,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,16668,131461,10431,6237,7.88702903767699,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,1.77635683940025e-15,5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_safe_compact,coarse_016_024_compact,refine_safe_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
201,2,20261627,3,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_safe_fullsep,coarse_016_024_compact,refine_safe_fullsep,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
202,2,20261627,3,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,20232,131461,10431,9801,6.49767694741004,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,1.77635683940025e-15,5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_safe_fullsep,coarse_016_024_compact,refine_safe_fullsep,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
203,2,20261627,3,0.16,0.24,0.04,0.06,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_stage1_safe,coarse_016_024_compact,refine_stage1_safe,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
204,2,20261627,3,0.16,0.24,0.04,0.06,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.62,10.66,9.94,7.365,8.635,10.645,9.975,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,77190,131461,10431,66759,1.70308330094572,0,0,203439.015134268,1.28104147168545,7,64,2,1,0.0400000000000009,0.0600000000000005,-64.358279492124,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_stage1_safe,coarse_016_024_compact,refine_stage1_safe,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
205,2,20261627,5,0.16,0.24,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_small_compact,coarse_016_024_compact,refine_small_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
206,2,20261627,5,0.16,0.24,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,11656,131461,10431,1225,11.2783973919012,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,1.77635683940025e-15,5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_small_compact,coarse_016_024_compact,refine_small_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
207,2,20261627,5,0.16,0.24,0.08,0.12,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_mid_compact,coarse_016_024_compact,refine_mid_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
208,2,20261627,5,0.16,0.24,0.08,0.12,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,13518,131461,10431,3087,9.72488533806776,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,1.77635683940025e-15,5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_mid_compact,coarse_016_024_compact,refine_mid_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
209,2,20261627,5,0.16,0.24,0.04,0.06,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_mid_finer,coarse_016_024_compact,refine_mid_finer,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
210,2,20261627,5,0.16,0.24,0.04,0.06,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.62,10.66,9.94,7.365,8.635,10.645,9.975,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,30542,131461,10431,20111,4.30426953048261,0,0,203439.015134268,1.28104147168545,7,64,2,1,0.0400000000000009,0.0600000000000005,-64.358279492124,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_mid_finer,coarse_016_024_compact,refine_mid_finer,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
211,2,20261627,5,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_safe_compact,coarse_016_024_compact,refine_safe_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
212,2,20261627,5,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,16668,131461,10431,6237,7.88702903767699,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,1.77635683940025e-15,5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_safe_compact,coarse_016_024_compact,refine_safe_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
213,2,20261627,5,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_safe_fullsep,coarse_016_024_compact,refine_safe_fullsep,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
214,2,20261627,5,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,20232,131461,10431,9801,6.49767694741004,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,1.77635683940025e-15,5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_safe_fullsep,coarse_016_024_compact,refine_safe_fullsep,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
215,2,20261627,5,0.16,0.24,0.04,0.06,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_stage1_safe,coarse_016_024_compact,refine_stage1_safe,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
216,2,20261627,5,0.16,0.24,0.04,0.06,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.62,10.66,9.94,7.365,8.635,10.645,9.975,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,77190,131461,10431,66759,1.70308330094572,0,0,203439.015134268,1.28104147168545,7,64,2,1,0.0400000000000009,0.0600000000000005,-64.358279492124,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_stage1_safe,coarse_016_024_compact,refine_stage1_safe,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
217,2,20261627,7,0.16,0.24,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_small_compact,coarse_016_024_compact,refine_small_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
218,2,20261627,7,0.16,0.24,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.0938318656426108,-1,7.38,8.66,10.72,10,7.365,8.635,10.645,9.975,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,12006,131461,10431,1575,10.9496085290688,1,0,203374.656854776,1.37541412436198,7,64,2,1,0,1.77635683940025e-15,5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_small_compact,coarse_016_024_compact,refine_small_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
